getactive365.com/wp-includes/css/upgrade/web-upgrade/,0,0.3076923076923077,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.052631578947368425,0,0,0,1,1,1,1,0,0.3666666666666667,1,0,0,0,0,0,0,0,1,0.3333333333333333,0.25,0,0.1111111111111111,0.16666666666666666,0.25
www.alsultanah.com/login.jsp.htm?url_type=footer_term,0,0.358974358974359,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0.01754385964912281,0,0,0,1,0,1,0.5,0,0.18333333333333332,0,0,0,0,0,0,0,0,0,0.28571428571428575,0.0,0.5,0.11538461538461539,0.5,0.0
kenchickenmalang.com/Account/PayPal/Info/myaccount/websc_login/?country.x=NL&amp,0,0.4102564102564103,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,1,1,1,1,0,0.5,1,0,0,0,0,0,0,0,0,0.31250000000000006,0.0,1,0.15625,0.5625,0.0
www.paypal.sewatanaman.com/imzkzodk=/index.php,0,0.5641025641025642,0,0,0,0,0.5,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0.0,0,0,0,1,1,1,1,0,0.1888888888888889,0,0,0,0,0,0,0,0,0,0.3636363636363637,0.0,1,0.125,0.13636363636363635,0.0
djbravochampionchamion.com/itss/itscom.net/,0,0.5641025641025642,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,1,0,1,1,1,1,0,0.7,1,0,0,0,0,0,0,0,0,0.3636363636363637,0.0,1,0.1590909090909091,0.5,0.0
photoghostlab.com/blog/wp-includes/SimplePie/Decode/HTML/,0,0.33333333333333337,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0.0,0,0,0,1,0,1,1,0,0.39999999999999997,1,0,0,0,0,0,0,0,0,0.30769230769230776,0.0,0.5,0.11538461538461539,0.5384615384615384,0.0
dhlservice.candes.me/mail.php,0,0.4102564102564103,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,1,1,1,0,0.23333333333333334,1,0,0,0,0,0,0,0,0,0.2941176470588236,0.0,1,0.125,0.47058823529411764,0.0
buff.ly/2UtEyYq,0,0.07692307692307691,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0.0,0,0.5,0,1,0,1,0,0,0.1,1,0,0,0,0,0,0,0,0,0.25,0.0,0,0.125,0.5,0.0
sicherheitsverifikation.eu/mDldJbgxmUdIwXESQFdC/iYVeMlQwHD/line/TApPZWtUCeHMCqKCtdGazYd/,0,0.5641025641025642,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.7333333333333333,1,0,0,0,0,0,0,0,0,0.4347826086956522,0.0,1,0.13043478260869565,0.30434782608695654,0.0
mail980737930845.blob.core.windows.net/office365outlook/index.html,0,0.8717948717948718,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0,1,0,0,0.22499999999999998,1,0,0,0,1,0,0,0,1,0.2058823529411765,0.35294117647058826,1,0.2894736842105263,0.17647058823529413,0.35294117647058826
mytotalika.org/DFV/tfd?email=nobody@example.com&amp,0,0.2564102564102564,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0.0,0,0,0,1,1,1,1,0,0.3,1,0,0,0,0,0,0,0,0,0.5,0.0,0,0.1,0.0,0.0
projeto.wesleymenezes.com.br/motoexpress/app/index.php,0,0.6153846153846154,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0.5,0,1,0.5,1,1,0,0.3,1,0,0,0,0,0,0,0,0,0.4285714285714286,0.0,1,0.075,0.19047619047619047,0.0
www.evercare.eu.org/~gntcncum/D/H/L/EX-Press/document-/=46d37d3ffe90b3e56482e0726a2ff729cad88d5916aeb3e4a2a1d3c8889afd000dffdd18fe1509450bde3c1eebdef4be/tracking2.php,0,0.3846153846153846,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.052631578947368425,0,0.5,0,1,1,1,1,0,0.15,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0,0.13636363636363635,0.4166666666666667,0.0
waehnert.design4you.lu/t3-assets/dev/t3/paypaI/p/customer_center/customer-IDPP00C939/settings/settings.php?action=paymentAction&amp,0,0.4615384615384615,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0.0,0,0.5,0,1,0.5,1,0.5,0,0.26666666666666666,1,0,0,0,0,0,0,0,1,0.4210526315789474,0.05263157894736842,1,0.058823529411764705,0.3157894736842105,0.0
neurophilosophica.com/books/neuroscience/Allegrokonto/Allegrokonto/en/konto.htm,0,0.43589743589743596,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0,1,0.5,0,0.5333333333333333,1,0,0,0,0,0,0,0,0,0.4705882352941177,0.0,1,0.11764705882352941,0.23529411764705882,0.0
54gt5rfd.nl-tipjes129.nl/TxTBiKcC4J4_JrDBfNQ48pBcx7aTF7K1-sNlccrdSWqJGxpoFb1yOJxeyqmE8PgO,0,0.5128205128205129,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.3,1,0,0,0,0,0,0,0,1,0.09523809523809525,0.2857142857142857,0.5,0.07692307692307693,0.42857142857142855,0.23809523809523808
scottfaulconbridge.com/cache/Yah/sectionSigningggggg.html,0,0.4615384615384615,0,0,0,0,0,0,1,0,1,0,0,0,0.5,0,0,1,0,0,1,0.0,0,0,0,1,0.5,1,0.5,0,0.5666666666666667,1,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,1,0.08333333333333333,0.6666666666666666,0.0
modernrattan.com/blog/control/,0,0.3076923076923077,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0.5,1,1,0,0.3666666666666667,1,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0.5,0.16666666666666666,0.4166666666666667,0.0
play2.nitai.no/ss/,0,0.2564102564102564,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.13333333333333333,1,0,0,0,0,0,0,0,1,0.4545454545454546,0.09090909090909091,0,0.1111111111111111,0.18181818181818182,0.0
sites.google.com/site/confirmfblog2017/,0,0.3076923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,0,0.15,1,0,0,0,1,0,0,0,0,0.41666666666666674,0.0,0,0.18181818181818182,0.16666666666666666,0.0
secure.runescape.com-li.in,0,0.5641025641025642,0,0,0,1,0.5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,1,0,1,1,1,1,0,0.2,1,0,0,0,1,0,0,0,0,0.39130434782608703,0.0,1,0.15,0.08695652173913043,0.0
www.grupomdt.com.br/wp-admin/network/css/cmd-login=e111b0621b9f9d3b9c3d07ef46851f42/wrong_pass.php?email=&ampfav.113InboxLight.aspx?n=1774256418&ampfid=4#n=1252899642&ampfid=1&ampfav=1,0,0.3846153846153846,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.15,0,0,0,0,0,0,0,0,0,0.16666666666666666,0.0,0,0.045454545454545456,0.6666666666666666,0.0
forms.office.com/Pages/ResponsePage.aspx?id=bwmDgs680ESPVOV6qE0aIk1B1offFcBFtLW4aljtQ0NUMUUySFBOM0FFREVXWkFFQVNTVDBROU05Ni4u,0,0.3076923076923077,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0,0,0,0,0.15,1,0,0,0,1,0,0,0,0,0.3333333333333333,0.0,0,0.09090909090909091,0.4166666666666667,0.0
luizaonlineloja.com/site/loja/cesta.php?linkcompleto=conjunto-de-panelas-tramontina-aluminio-antiaderente-10-pecas-turim/p/2130109/ud/udpl,0,0.3846153846153846,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,1,1,1,1,1,1,0,0.4666666666666667,1,0,0,0,0,0,0,0,0,0.5333333333333333,0.0,1,0.16666666666666666,0.13333333333333333,0.0
snip.ly/dfsmz/,0,0.07692307692307691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,0,1,0,0,0.1,1,0,0,0,0,0,0,0,0,0.25,0.0,0,0.0,0.5,0.0
www.vlengineer.com/plugins/system/log/ppl-account/customer_center/customer-IDPP00C649/myaccount/signin/,0,0.358974358974359,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0.0,0,0,0,1,1,1,1,0,0.18333333333333332,0,0,0,0,0,0,0,0,0,0.28571428571428575,0.0,0.5,0.11538461538461539,0.5,0.0
c931270c.bget.ru/,0,0.3076923076923077,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,1,1,0,1,0,0,0.16666666666666669,1,0,0,0,0,0,1,0,1,0.07692307692307694,0.46153846153846156,0,0.08333333333333333,0.15384615384615388,0.46153846153846156
bitittrex.com,0,0.23076923076923078,0,0,0,0,0,1,1,1,0,0,0,0,0.5,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.26666666666666666,1,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0,0.1111111111111111,0.3333333333333333,0.0
feelio.cc/_archived/U.S.Bank/U.S.Bank/home/auth/information.php,0,0.1282051282051282,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0.5,1,1,0,0.16666666666666669,1,0,0,0,0,0,0,0,0,0.6666666666666666,0.0,0,0.08333333333333333,0.0,0.0
bittyurl.co/s3edfs2,0,0.17948717948717946,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0.5,1,0,0,0.23333333333333334,1,0,0,0,0,0,0,0,0,0.37500000000000006,0.0,0,0.0625,0.5,0.0
kitreparos.com.br/audio/Voicemail/Secure/Access/,0,0.33333333333333337,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.3,1,0,0,0,0,0,0,0,0,0.4000000000000001,0.0,0,0.05,0.2,0.0
lstansbury.tripod.com/,0,0.43589743589743596,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0.0,0,0,0,1,0,1,0,0,0.23333333333333334,1,0,0,0,0,0,0,0,0,0.2941176470588236,0.0,1,0.09375,0.47058823529411764,0.0
v3.champssuryonne.com/images/znanti/a49b833ed354e105b40ccb27402e78c7ZTIxYWEwMGEzYzAyMzNiZGNhZDY5NTE5Mjg5YjY2MmI=/myaccount/websc_login/?country.x=&locale.x=en_,0,0.43589743589743596,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0.5,1,0.5,0,0.23333333333333334,1,0,0,0,0,0,0,0,1,0.2941176470588236,0.058823529411764705,1,0.06666666666666667,0.47058823529411764,0.0
novaphoto.de/wp-includes/SimplePie/Decode/check-update/app/signin,0,0.20512820512820512,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.26666666666666666,1,0,0,0,0,0,0,0,0,0.4444444444444445,0.0,0,0.05555555555555555,0.2222222222222222,0.0
macinwork.support/,0,0.33333333333333337,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.26666666666666666,1,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0,0.0,0.4444444444444444,0.0
bancoprepagata5333.com/,0,0.4615384615384615,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0.0,0,1,0,1,1,1,1,0,0.5666666666666667,1,0,0,0,0,0,0,0,1,0.3333333333333333,0.2222222222222222,0.5,0.10714285714285714,0.2222222222222222,0.2222222222222222
ssukelabaman.com/aliinformation/alibaba/,0,0.3076923076923077,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,1,1,1,0,0.3666666666666667,1,0,0,0,0,0,0,0,0,0.41666666666666674,0.0,0.5,0.08333333333333333,0.16666666666666666,0.0
www.thepetronics.com/1122//?sec=HighText%20iBusiness,0,0.4102564102564103,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,1,1,1,0,0.21666666666666667,0,0,0,0,0,0,0,0,0,0.25,0.0,1,0.1,0.5625,0.0
mail.seashellawnings.com.au/.well-known/pki-validation/copy/TEJ3dI/index.html,0,0.5897435897435898,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.01754385964912281,0,0.5,0,1,0.5,1,1,0,0.2833333333333333,1,0,0,0,0,0,0,0,0,0.35000000000000003,0.0,1,0.15789473684210525,0.45,0.0
www.saequity.com/wp-includes/SimplePie/XML/~/DHL/tracking2.php?,0,0.3076923076923077,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0.052631578947368425,0,0,0,1,0.5,1,1,0,0.15,0,0,0,0,0,0,0,0,0,0.41666666666666674,0.0,0,0.045454545454545456,0.25,0.0
www.sen-policyforum.org.uk/information.id.service/Account-Details/gs_gen/gs5af3347b9bff06a507345015538a069e/?dispatch=0kQlMdnoQpO7aXlYMdR57KCYeOaHtVutflP1ycppBewMcRKY5C,0,0.5641025641025642,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0.5,1,1,0,0.26666666666666666,0,0,0,0,0,0,0,0,0,0.31578947368421056,0.0,1,0.058823529411764705,0.15789473684210525,0.0
weddicare.com/home/,0,0.23076923076923078,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0,0,0,1,1,1,1,0,0.26666666666666666,1,0,0,0,0,0,0,0,0,0.4444444444444445,0.0,0,0.1111111111111111,0.2222222222222222,0.0
www.email-support-desk.com/yahoo-customer-care.html,0,0.5641025641025642,0,0,0,1,0,0,1,1,1,0,0,0,0.5,0,0,1,0,0,0,0.0,0,0,0,1,0,0,0,0,0.31666666666666665,0,0,0,0,0,0,0,0,0,0.2727272727272727,0.0,1,0.13157894736842105,0.4090909090909091,0.0
reserv-videoproj.chambon-mci.fr/wp-admin/off/acces/soff/valid/ate/another.php?email=a2l0dHkuY2hhbkBjaGVtZXRhbGwuY29t,0,0.6923076923076924,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.4166666666666667,1,0,0,0,0,0,0,0,0,0.32142857142857145,0.0,1,0.16,0.35714285714285715,0.0
loveslife.biz/,0,0.23076923076923078,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.26666666666666666,1,0,0,0,0,0,0,0,0,0.4444444444444445,0.0,0,0.1111111111111111,0.2222222222222222,0.0
livesupportx.com/11367,0,0.3076923076923077,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0.0,0,1,0,1,1,1,1,0,0.3666666666666667,1,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0.5,0.041666666666666664,0.4166666666666667,0.0
karieso.com/wp-content/themes/twentysixteen/css/login.php,0,0.17948717948717946,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.2,1,0,0,0,0,0,0,0,0,0.5714285714285715,0.0,0,0.0,0.0,0.0
www40.preparamosparadia.com/,0,0.5897435897435898,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0,1,0,1,1,1,1,0,0.3333333333333333,0,0,0,0,0,0,0,0,1,0.34782608695652173,0.08695652173913043,1,0.1,0.30434782608695654,0.08695652173913043
etvmedia.pl/blog/profile/,0,0.17948717948717946,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,1,1,1,0,0.23333333333333334,1,0,0,0,0,0,0,0,0,0.5,0.0,0,0.0625,0.375,0.0
santamelania.top/home/index.php,0,0.3076923076923077,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0,1,0,1,1,1,1,0,0.3666666666666667,1,0,0,0,0,0,0,0,0,0.5,0.0,0.5,0.08333333333333333,0.16666666666666666,0.0
www.facebook.com.https.s1.gvirabi.com/login/?_fb_noscript=1,0,0.8461538461538463,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0,1,0,0,0.12222222222222223,0,0,0,0,1,0,0,0,1,0.24242424242424246,0.030303030303030304,1,0.16666666666666666,0.30303030303030304,0.0
web2406.web02.bero-webspace.de/up-to-date/verificatie/Mijn%20ICS%20Gegevens.php,0,0.6666666666666667,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.24444444444444446,1,0,0,0,0,0,0,0,1,0.25925925925925924,0.2222222222222222,1,0.16666666666666666,0.1111111111111111,0.2222222222222222
www.zoneplushostel.com/wp-includes/fonts/Bh/510cefe4e2b8431692159bdafc677ab1/796e1988fb8a4f656527fa94f6071f99/b60f4df540735fd679864302c40745b8/ec4d17bc3b0fe45ead5a75d8d13b9511/be6415d02a99183ef53031a3084b81d0/Login/,0,0.4615384615384615,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,0.5,1,1,0,0.25,0,0,0,0,0,0,0,0,0,0.2777777777777778,0.0,1,0.14705882352941177,0.5,0.0
creativemobilityproducts-my.sharepoint.com/personal/lacie_creativemobility_ca/_layouts/15/onedrive.aspx?id=/personal/lacie_creativemobility_ca/Documents/ACH0121001.pdf&amp,0,0.9743589743589746,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0,1,1,0,0.5833333333333334,1,0,0,0,0,0,0,0,0,0.3947368421052632,0.0,1,0.1527777777777778,0.2894736842105263,0.0
www.thevideosvirales.com,0,0.5128205128205129,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0.01754385964912281,0,1,0,1,1,1,1,0,0.2833333333333333,0,0,0,0,0,0,0,0,0,0.35000000000000003,0.0,1,0.13157894736842105,0.35,0.0
soullymusic.com/wp-includes/SimplePie/Parse,0,0.28205128205128205,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0.0,0,1,0,1,1,1,0,0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0.4545454545454546,0.0,0,0.13636363636363635,0.18181818181818182,0.0
eloufy.com/wp-includes/SimplePie/Parse,0,0.15384615384615385,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0.5,1,1,0,0.16666666666666669,1,0,0,0,0,0,0,0,0,0.6666666666666666,0.0,0,0.0,0.0,0.0
xn--72-6kcdg1cujbrmlb.xn--p1ai/media/trade/getproductrequest.htm,0,0.6666666666666667,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0.0,0,0.5,1,1,1,1,1,0,0.6666666666666666,1,0,0,0,0,0,0,0,1,0.04761904761904762,0.19047619047619047,0.5,0.10714285714285714,0.5714285714285714,0.09523809523809523
dropbox.bilgenart.com/e29f44204e175c37db77737801972870/login.php?cmd=login_submit&amp,0,0.43589743589743596,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,1,1,1,0,0.23333333333333334,1,0,0,0,0,0,0,0,0,0.2941176470588236,0.0,1,0.09375,0.47058823529411764,0.0
amadolondon.co.uk/net/mail.163.com,0,0.33333333333333337,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,1,1,1,0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0.4545454545454546,0.0,0,0.18181818181818182,0.18181818181818182,0.0
www.earthskyus.org/2018/update/security_update/index.php?rand=13InboxLightaspxn.1774256418&ampemail=abuse@horseware.com,0,0.358974358974359,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0.0,0,0,0,1,1,1,1,0,0.18333333333333332,0,0,0,0,0,0,0,0,0,0.28571428571428575,0.0,0.5,0.07692307692307693,0.5714285714285714,0.0
getrpl.com.au/img/gm/c/login.alibaba.com/alibaba.com/images/data,0,0.23076923076923078,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.16666666666666669,1,0,0,0,0,0,0,0,0,0.16666666666666666,0.0,0,0.0,0.6666666666666666,0.0
oiugf.tripod.com/correio/,0,0.3076923076923077,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0.0,0,0,0,1,0,1,0,0,0.15,1,0,0,0,0,0,0,0,0,0.41666666666666674,0.0,0,0.09090909090909091,0.3333333333333333,0.0
bslsaude.com.br/?y=cGhpbGxpcC5vZG9ubmVsbEBnZW4taS5jby5ueg==,0,0.28205128205128205,0,0,0,0,0,0,0,0,1,0,1,1,0.5,0,0,1,0,0,0,0.0,0,0.5,0,1,0.5,0,0,0,0.23333333333333334,1,0,0,0,0,0,0,0,0,0.37500000000000006,0.0,0,0.0625,0.5,0.0
longmaihui.mmdatv.com/,0,0.43589743589743596,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.23333333333333334,1,0,0,0,0,0,0,0,0,0.3529411764705883,0.0,1,0.09375,0.47058823529411764,0.0
dereotu.org/wp-content/themes/aggiornare/_path/script/adobe?x=x&amp,0,0.17948717948717946,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0,1,0.5,0,0.2,1,0,0,0,0,0,0,0,0,0.5714285714285715,0.0,0,0.07142857142857142,0.0,0.0
sajayagroup.com/wp/accounts/login/idm/telekom.html,0,0.28205128205128205,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0.0,0,0,0,1,0.5,1,1,0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0.5454545454545454,0.0,0,0.045454545454545456,0.18181818181818182,0.0
zuupala.fi/blog/profile/,0,0.15384615384615385,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0.5,1,1,0,0.2,1,0,0,0,0,0,0,0,0,0.5714285714285715,0.0,0,0.14285714285714285,0.0,0.0
sites.google.com/site/claming5643300000045/,0,0.3076923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0.0,0,0,0,1,0,1,0,0,0.15,1,0,0,0,1,0,0,0,0,0.41666666666666674,0.0,0,0.18181818181818182,0.16666666666666666,0.0
stsgroupbd.com/aug/ee/secure/cmd-login=f38a8ffd852bc79abb18e8c557bb12b9,0,0.2564102564102564,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0.5,1,0.5,0,0.3,1,0,0,0,0,0,0,0,0,0.20000000000000004,0.0,0,0.05,0.8,0.0
jazirehyadak.datco.ir/www.dhl.com/my.dhl-com/,0,0.43589743589743596,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0.0,0,0.5,0,1,0,1,0,0,0.25,1,0,0,0,0,0,0,0,0,0.4444444444444445,0.0,1,0.058823529411764705,0.1111111111111111,0.0
ozgurbaski.com/paypal/customer_center/customer-IDPP00C397/myaccount/signin/?country.x=&amp,0,0.2564102564102564,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,1,1,1,1,0,0.3,1,0,0,0,0,0,0,0,0,0.4000000000000001,0.0,0,0.0,0.6,0.0
forms.office.com/Pages/ResponsePage.aspx?id=CN1kCssJZEiTNC-w0iPkRssUb7yvZj5LvYJmE5svY1hURU9OQUpZQVpZVlE2Qkw1TUVaTUNQSlpFRi4u,0,0.3076923076923077,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0,0,0,0,0.15,1,0,0,0,1,0,0,0,0,0.3333333333333333,0.0,0,0.09090909090909091,0.4166666666666667,0.0
www.colman-oreilly.com/vv/c7a727ada461118b5424ca6dec03a26bZWJmMWM1NTM1MjM0ZTZlZDljYmQ5ZTNhZDI4MjA5NTE=/myaccount/websc_login/,0,0.4615384615384615,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.25,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,1,0.09375,0.3888888888888889,0.0
eve292929.dothome.co.kr/1122/?sec=Susan%20RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃ,0,0.48717948717948717,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,0,0,0,0,0.23333333333333334,1,0,0,0,0,0,0,0,1,0.2941176470588236,0.35294117647058826,0,0.2,0.11764705882352941,0.35294117647058826
www.al-amaleka.com/charts/_notes/Alibaba.com/Login.htm,0,0.358974358974359,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0.0,0,0,0,1,0.5,1,0.5,0,0.18333333333333332,0,0,0,0,0,0,0,0,0,0.3571428571428572,0.0,0.5,0.125,0.21428571428571427,0.0
parttimejobslover.com/wp-includes/js/index.php,0,0.43589743589743596,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0.052631578947368425,0,1,0,1,0,1,0.5,0,0.5333333333333333,1,0,0,0,0,0,0,0,0,0.3529411764705883,0.0,1,0.11764705882352941,0.35294117647058826,0.0
yourwestladentist.com/home/myaccount/websc_card/,0,0.43589743589743596,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0,1,1,1,1,0,0.5333333333333333,1,0,0,0,0,0,0,0,0,0.411764705882353,0.0,1,0.08823529411764706,0.5294117647058824,0.0
smokys-pizza.fr/Login/,0,0.28205128205128205,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.3666666666666667,1,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0,0.09090909090909091,0.3333333333333333,0.0
aldrop.nl/,0,0.1282051282051282,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0.0,0,0.5,0,1,1,1,1,0,0.16666666666666669,1,0,0,0,0,0,0,0,0,0.3333333333333333,0.0,0,0.0,0.5,0.0
